px,py,pz,qw,qx,qy,qz
0.0,0.0,1.1,6.123233995736766e-17,1.0,0.0,0.0
0.0,0.005,1.1490190000000307,-0.0014096948264124152,0.9986256185957842,-0.014195861185703125,0.050431777381725364
0.0,0.01,1.1970570000000917,-0.0016533040274045836,0.9944896847914045,-0.027551011243437035,0.10113592442228436
0.0,0.015000000000000001,1.2441140000001831,-0.000659166259942028,0.9875817253388245,-0.04003013511096954,0.15191935215643335
0.0,0.02,1.290190000000305,0.00163763263639328,0.9779037434186448,-0.05160644601879718,0.20257927212935442
0.0,0.024999999999999998,1.3352850000004575,0.005293801723853964,0.9654711812951482,-0.06226203269453594,0.2529047509174261
0.0,0.029999999999999995,1.3793990000006404,0.010356461018684721,0.9503137046059473,-0.07198808952554651,0.30267857790030656
0.0,0.034999999999999996,1.4225320000008537,0.016861874599251425,0.9324757629832012,-0.08078501097970744,0.35167941457370744
0.0,0.04,1.4646840000010974,0.02483434316769408,0.9120168874656944,-0.08866233456402801,0.3996841788293272
0.0,0.045000000000000005,1.5058550000013717,0.034285295453975934,0.8890116938139085,-0.09563852082965099,0.44647060386018295
0.0,0.05000000000000001,1.5460450000016766,0.045212612487362,0.8635495720723674,-0.10174056426192607,0.4918198997899177
0.0,0.055000000000000014,1.5852540000020117,0.057600211207625415,0.8357340559524009,-0.1070034350630612,0.5355194378123843
0.0,0.06000000000000002,1.6234820000023773,0.07141790452044638,0.8056818800137318,-0.11146935847954749,0.5773653724043433
0.0,0.06500000000000002,1.6607290000027735,0.08662154427769846,0.7735217472156917,-0.11518694501318867,0.6171651175737816
0.0,0.07000000000000002,1.6969950000032001,0.10315344248038802,0.7393928431272505,-0.11821019111917207,0.6547395982772204
0.0,0.07500000000000002,1.7322800000036573,0.12094305502617532,0.7034431449088602,-0.12059737539085594,0.6899252078091549
0.0,0.08000000000000003,1.766584000004145,0.1399079023109488,0.6658275822404954,-0.12240987937780061,0.7225754154615553
0.0,0.08500000000000003,1.7999070000046633,0.15995469261190998,0.6267061130484074,-0.12371096480589526,0.75256198506567
0.0,0.09000000000000004,1.832249000005212,0.18098060793840326,0.5862417788670012,-0.12456453992443235,0.7797757829366821
0.0,0.09500000000000004,1.8636100000057914,0.2028747082437319,0.5445988029829705,-0.12503394699672665,0.8041271719342392
0.0,0.10000000000000005,1.893990000006401,0.22551940863176703,0.5019407894796789,-0.12518080071705992,0.8255460055737244
0.0,0.10500000000000005,1.923389000007041,0.24879198533816307,0.45842907351984835,-0.12506390382967544,0.8439812512977474
0.0,0.11000000000000006,1.9518070000077117,0.2725660695088332,0.41422126343655963,-0.12473826177691445,0.8594002843369328
0.0,0.11500000000000006,1.9792440000084128,0.29671309269894997,0.3694700042889093,-0.12425421318460016,0.8717879025644106
0.0,0.12000000000000006,2.0057000000091443,0.3211036540630049,0.32432198131031514,-0.123656687774849,0.8811451182154343
0.0,0.12500000000000008,2.0311750000099065,0.34560878587496296,0.27891717087668744,-0.12298459821732474,0.8874877844328353
0.0,0.13000000000000012,2.055669000010699,0.37010110081751796,0.23338833684677468,-0.12227036776855325,0.8908451136776253
0.0,0.13500000000000015,2.0791820000115218,0.3944558109940276,0.18786076180206326,-0.12153959151099758,0.8912581416422141
0.0,0.14000000000000018,2.1017140000123753,0.4185516145244456,0.14245219608223858,-0.12081082571718074,0.888778185038236
0.0,0.1450000000000002,2.123265000013259,0.44227145066970996,0.09727300265085909,-0.1200954973837758,0.88346533513542
0.0,0.15000000000000024,2.1438350000141737,0.4655031285696555,0.05242647267100558,-0.1193979242976808,0.8753870217958138
0.0,0.15500000000000028,2.1634240000151186,0.4881398378469754,0.008009285053356878,-0.11871543505295497,0.8646166754925854
0.0,0.1600000000000003,2.1820320000160938,0.5100805515629347,-0.03588791707843315,-0.11803857814239177,0.851232507835049
0.0,0.16500000000000034,2.1996590000170997,0.5312303333981505,-0.0791798593509929,-0.11735140948909041,0.8353164247408111
0.0,0.17000000000000037,2.216305000018136,0.5515005615932315,-0.1217859034227884,-0.11663184844296887,0.8169530807938865
0.0,0.1750000000000004,2.2319700000192024,0.5708090822528394,-0.1636292715350792,-0.11585209322824504,0.796229078600628
0.0,0.18000000000000044,2.2466540000202997,0.589080304226844,-0.2046362490977603,-0.11497908798281714,0.7732323131206095
0.0,0.18500000000000047,2.2603570000214273,0.6062452470585228,-0.2447353838401858,-0.11397503478415974,0.74805145796362
0.0,0.1900000000000005,2.2730790000225856,0.6222415525415016,-0.2838566979279187,-0.11279794532798146,0.7207755884198536
0.0,0.19500000000000053,2.284820000023774,0.6370134693446091,-0.32193092753861635,-0.11140222814856868,0.6914939344138931
0.0,0.20000000000000057,2.295580000024993,0.6505118190172051,-0.35888880278106966,-0.10973930838905033,0.660295755515353
0.0,0.2050000000000006,2.3053590000262427,0.6626939505274434,-0.39466037957391487,-0.10775827810164501,0.6272703294668679
0.0,0.21000000000000063,2.3141570000275227,0.6735236893450882,-0.4291744341882508,-0.10540657584598659,0.5925070452733878
0.0,0.21500000000000066,2.321974000028833,0.6829712859761312,-0.46235793058926783,-0.10263069492698751,0.5560955916136389
0.0,0.2200000000000007,2.328810000030174,0.6910133677929052,-0.49413557045173473,-0.09937691994486554,0.5181262310751287
0.0,0.22500000000000073,2.334665000031545,0.6976328969749372,-0.5244294357186974,-0.09559209139327375,0.4786901503824635
0.0,0.23000000000000076,2.3395390000329472,0.7028191363693798,-0.5531587337497067,-0.09122439781238666,0.4378798763053493
0.0,0.2350000000000008,2.3434320000343796,0.7065676240779517,-0.5802396553747068,-0.08622419445901126,0.39578974623576957
0.0,0.24000000000000082,2.346344000035842,0.7088801565605242,-0.6055853564260992,-0.08054484657438078,0.35251642147183876
0.0,0.24500000000000086,2.3482750000373356,0.7097647789954956,-0.6291060734422069,-0.07414359409591907,0.3081594300198256
0.0,0.2500000000000009,2.3492250000388593,0.7092357805395377,-0.6507093840836962,-0.06698243306357682,0.26282172423293576
0.0,0.25500000000000095,2.3491940000404132,0.7073136909768704,-0.6703006222321386,-0.059029007018385135,0.2166102368825352
0.0,0.260000000000001,2.348182000041998,0.7040252740439145,-0.6877834565917624,-0.05025749940257775,0.16963641737515772
0.0,0.26500000000000107,2.346189000043613,0.6994035114754281,-0.7030606397374765,-0.040649515392876034,0.1220167278945614
0.0,0.27000000000000113,2.3432150000452587,0.6934875705760386,-0.7160349318022458,-0.03019493880740063,0.07387307740925914
0.0,0.2750000000000012,2.339260000046935,0.6863227469283031,-0.7266101992590197,-0.018892746834123494,0.025333169928334516
0.0,0.28000000000000125,2.334324000048641,0.6779603727772675,-0.7346926844549352,-0.006751762486644768,-0.02346925766685605
0.0,0.2850000000000013,2.3284070000503783,0.6684576807740581,-0.7401924356911601,0.006208677905723687,-0.07239433319271507
0.0,0.29000000000000137,2.3215090000521457,0.6578776122267673,-0.7430248807888242,0.019958166991161774,-0.12129610640870937
0.0,0.2950000000000014,2.3136300000539434,0.6462885589169569,-0.7431125194234113,0.03445480467953739,-0.1700227882483039
0.0,0.3000000000000015,2.304770000055772,0.6337640280182647,-0.7403867013498429,0.0496449390066196,-0.2184171909108598
0.0,0.30500000000000155,2.2949290000576306,0.6203822208140215,-0.7347894494063966,0.06546309527371126,-0.26631738263975835
0.0,0.3100000000000016,2.28410700005952,0.6062255178423488,-0.7262752784231964,0.08183211676025023,-0.31355756430776927
0.0,0.31500000000000167,2.27230400006144,0.5913798658465622,-0.7148129545090337,0.09866353624561335,-0.3599691666697003
0.0,0.3200000000000017,2.25952000006339,0.5759340654629973,-0.7003871343377187,0.11585819179677649,-0.40538215758348706
0.0,0.3250000000000018,2.2457550000653708,0.5599789628510596,-0.6829998216803311,0.13330709286110679,-0.44962653807555375
0.0,0.33000000000000185,2.231009000067382,0.5436065532923798,-0.6626715791252414,0.1508925338858188,-0.4925339954305231
0.0,0.3350000000000019,2.2152820000694233,0.5269090099060374,-0.6394424371189523,0.16848944286878703,-0.5339396712485217
0.0,0.34000000000000197,2.1985740000714955,0.5099776557217575,-0.6133724503284513,0.1859669419819635,-0.5736839934428088
0.0,0.345000000000002,2.180885000073598,0.4929019020503693,-0.5845418627459263,0.20319008736789776,-0.6116145142555698
0.0,0.3500000000000021,2.162215000075731,0.47576818000183374,-0.5530508574699673,0.2200217461225968,-0.6475876922723595
0.0,0.35500000000000215,2.1425640000778947,0.4586588947610104,-0.5190188839177228,0.23632456106523428,-0.6814705556594021
0.0,0.3600000000000022,2.1219320000800885,0.4416514335419695,-0.482583573289647,0.2519629487895942,-0.7131421867191506
0.0,0.36500000000000227,2.100319000082313,0.4248172578105425,-0.4438992711815168,0.2668050741625993,-0.7424949743344662
0.0,0.3700000000000023,2.077725000084568,0.408221108333517,-0.40313523301979504,0.2807247451274378,-0.7694355906001269
0.0,0.3750000000000024,2.054150000086853,0.39192034797024194,-0.3604735422700913,0.29360317537047664,-0.7938856602701114
0.0,0.38000000000000245,2.029594000089169,0.37596446209943474,-0.31610682213164504,0.3053305688495122,-0.8157821056913107
0.0,0.3850000000000025,2.004057000091515,0.3603947305207017,-0.2702358179997412,0.3158074888523685,-0.8350771646187454
0.0,0.39000000000000257,1.977539000093892,0.3452440780179639,-0.22306693005241715,0.32494598448301615,-0.8517380926545906
0.0,0.3950000000000026,1.9500400000962992,0.3305371039861939,-0.17480977299520178,0.3326704584850101,-0.8657465750467396
0.0,0.4000000000000027,1.921560000098737,0.3162902850547726,-0.12567483373829286,0.3389182713250436,-0.8770978834240042
0.0,0.40500000000000275,1.8920990001012052,0.3025123388833228,-0.07587128833191922,0.3436400867556696,-0.8857998211812605
0.0,0.4100000000000028,1.8616570001037038,0.28920473256067836,-0.02560502777969723,0.3467999730687161,-0.8918715063821953
0.0,0.41500000000000287,1.830234000106233,0.27636231549582885,0.024923070608757203,0.34837528152362324,-0.8953420432150789
0.0,0.4200000000000029,1.7978300001087926,0.2639740544274212,0.07551860290392193,0.3483563287589355,-0.8962491324504509
0.0,0.425000000000003,1.7644450001113827,0.2520238471657298,0.1259948185257993,0.34674591332173266,-0.8946376684217551
0.0,0.43000000000000305,1.7300790001140032,0.24049139180047863,0.17617352115973936,0.3435586978850775,-0.8905583653077201
0.0,0.4350000000000031,1.6947320001166541,0.22935308917920272,0.22588570098310004,0.33882048849181234,-0.8840664495124226
0.0,0.44000000000000317,1.6584040001193356,0.2185829582670643,0.2749719162918662,0.3325674405646791,-0.8752204482770372
0.0,0.4450000000000032,1.6210950001220477,0.2081535463114271,0.3232824482943931,0.32484521879371925,-0.8640810978198874
0.0,0.4500000000000033,1.5828050001247902,0.19803681833285455,0.37067725655685196,0.3157081346885244,-0.8507103877040528
0.0,0.45500000000000335,1.543534000127563,0.18820501315209318,0.4170257645426845,0.3052182818748131,-0.8351707520869003
0.0,0.4600000000000034,1.5032820001303664,0.17863145577667855,0.46220650516047945,0.2934446853870623,-0.8175244132211159
0.0,0.46500000000000347,1.4620490001332003,0.16929131838496075,0.5061066555302134,0.2804624774725896,-0.7978328781627405
0.0,0.4700000000000035,1.4198350001360647,0.1601623242706825,0.5486214886094599,0.2663521089325295,-0.7761565861263747
0.0,0.4750000000000036,1.3766400001389594,0.1512253908929183,0.5896537671818359,0.2511986018836439,-0.7525547012737727
0.0,0.48000000000000365,1.3324640001418846,0.14246520958849118,0.6291131032571292,0.23509084708793912,-0.7270850438446447
0.0,0.4850000000000037,1.2873070001448403,0.13387076054460964,0.6669153033797607,0.21812094668336035,-0.6998041513216723
0.0,0.49000000000000377,1.2411690001478266,0.12543576231378686,0.702981717856069,0.20038360124913707,-0.6707674606324595
0.0,0.4950000000000038,1.1940500001508432,0.11715905550904598,0.7372386096119958,0.18197553862516128,-0.6400296020901565
0.0,0.5000000000000039,1.1459500001538903,0.10904492038132907,0.7696165563594646,0.16299498073631344,-0.6076447957246073
0.0,0.505000000000004,1.0968690001569679,0.10110332779455858,0.800049898023092,0.14354114380532257,-0.5736673407273315
0.0,0.5100000000000041,1.046807000160076,0.093350122721952,0.8284762399679138,0.12371376672739719,-0.5381521888077255
0.0,0.5150000000000042,0.9957640001632146,0.08580713883733626,0.8548360214557377,0.10361266198662814,-0.5011555922289231
0.0,0.5200000000000043,0.9437400001663837,0.07850224211698169,0.8790721579023918,0.08333728328521414,-0.46273581706853145
0.0,0.5250000000000045,0.8907350001695833,0.07146930065332177,0.9011297648516843,0.06298630400786975,-0.4229539117562382
0.0,0.5300000000000046,0.8367490001728133,0.06474807716802801,0.9209559710499055,0.04265720074107154,-0.38187452011820194
0.0,0.5350000000000047,0.7817820001760738,0.058384040059329546,0.9384998275096288,0.022445836305810398,-0.33956672696729684
0.0,0.5400000000000048,0.7258340001793647,0.052428088294077045,0.9537123188952334,0.0024460371485973374,-0.296104922700679
0.0,0.5450000000000049,0.6689050001826862,0.046936185132060396,0.9665464828387994,-0.017250839517434266,-0.2515696714096148
0.0,0.550000000000005,0.610995000186038,0.041968895627718605,0.976957641793194,-0.036556352700528344,-0.2060485647096531
0.0,0.5550000000000052,0.5521040001894203,0.03759082317634776,0.9849037506389294,-0.055385441690515506,-0.1596370409367546
0.00987824479705566,0.5709062018081114,0.5330523716182911,0.05630928284003318,0.9820423219935627,-0.06162254030590744,-0.1691886668952214
0.02087731701012136,0.5878855452721311,0.5169648337205658,0.07807694716219758,0.9778596138552081,-0.0663649226446742,-0.1824561946198148
0.03187707262284544,0.6048653221072774,0.499894208944514,0.09930646761357746,0.972869445660929,-0.07196185160911435,-0.19617532745608124
0.0429036790693642,0.621856306883677,0.48176502885500194,0.11979426159043657,0.9673113312151941,-0.07835209368612696,-0.20933005710526725
0.053942671059276526,0.6388491256935861,0.4626208843691909,0.13968245148734684,0.961125020053676,-0.08553978529661783,-0.2222846231854953
0.06498734928341296,0.6558412097973805,0.44248021078694094,0.15901775220684003,0.9542902801794467,-0.09354503455302782,-0.23514408805792492
0.07605550273677998,0.6728263113786446,0.4214238007452213,0.17809072648047888,0.9467319142845356,-0.1022225817645705,-0.24805829837798787
0.08713531664258306,0.6898050944561582,0.3994209776230879,0.1967775416374961,0.9384737481209199,-0.11166561343140463,-0.26091457217251607
0.0982272388927962,0.7067742137559759,0.3764764771441352,0.21510817573170346,0.9295201945524842,-0.12185263367166904,-0.27362861019961365
0.10933572045573765,0.7237257547210469,0.352610562944432,0.23319213380215098,0.9198485956716219,-0.13269977092341528,-0.28616561738025403
0.12180996564528997,0.7413660856389456,0.33258507343223664,0.25975219474524486,0.9073008310045709,-0.1398368240735372,-0.29963254498881514
0.13233085045582185,0.762327043575101,0.3260574675744148,0.2899292488892717,0.8941449411076172,-0.1468265284046945,-0.30803867531007884
0.14234731438634757,0.7837668324312059,0.3210824385293285,0.3201685792254091,0.879937243003094,-0.15480056749534415,-0.3150227191108929
0.15210525815735576,0.8054023301241855,0.3162699574275655,0.3500173386463427,0.8646354672006522,-0.16380149824751122,-0.3210333949568422
0.16169734507093195,0.8271478006487695,0.31115268078635516,0.37931684812945793,0.8482835857956892,-0.17381344752510827,-0.32607142201392336
0.1708705565694004,0.8490781538098294,0.3064978294243906,0.40831364895544836,0.8311474147365511,-0.18505438704761673,-0.3289814780316203
0.17954805835633453,0.8711660792590782,0.30243222851180146,0.43695573542880306,0.8132079296373096,-0.19735001954696543,-0.3298719724918911
0.18765490998310055,0.8933929932321791,0.29908361493804464,0.4651801530235396,0.7946968236227561,-0.2104388232487502,-0.3282984700338761
0.1951214054725683,0.9157267746582838,0.2965713125094141,0.4929374473896971,0.7757438845212956,-0.2238977864879771,-0.32419728529790154
0.2019094023978077,0.9381325734618815,0.29495857553492727,0.5202130240396248,0.756357025565571,-0.23715296107123654,-0.3179008218805035
0.20850541499877104,0.9605470054837836,0.2928913337086628,0.5469684403102008,0.7362355538704044,-0.2499447670194303,-0.31033908545552513
0.21482042978516666,0.9829625586496546,0.29061141042499317,0.5732413223848077,0.7153358305365544,-0.2621979533757848,-0.30156470136050195
0.22095933101133816,1.0053695995882865,0.28783283294517514,0.5990181577650909,0.6935978515032462,-0.2737521954333337,-0.29182015446714993
0.22602575515779597,1.0277055260848975,0.2871362262672395,0.624371085166584,0.6708004768401149,-0.2844756897288569,-0.28153339097214003
0.2307029034837118,1.0499959461564419,0.28659243633989956,0.6490350163993052,0.647023045978482,-0.2946504545897852,-0.270732035544961
0.23531824488215536,1.0722738033221182,0.2848819649821813,0.6731236416753292,0.6223455799833887,-0.30349882841162035,-0.25976720971989675
0.23941211367366894,1.0943096194207376,0.2843839913995821,0.6977783000160317,0.5955537169241474,-0.3088233027602846,-0.25109635990353113
0.24276615957390346,1.1159854501033377,0.2870921220540097,0.7209465202863347,0.5680023126138198,-0.314387379408483,-0.2424253770153806
0.2442044813010174,1.1349924117955725,0.2984667267543769,0.7348121110378081,0.5496881889100231,-0.32178680521772185,-0.23312509181286223
0.2453144936396378,1.1535218870234092,0.3105263316668267,0.7467201656024183,0.5329991331829429,-0.3291229316386773,-0.22360459337521602
0.24635827877296987,1.171954539435648,0.3219458760467966,0.7580727432242295,0.516475678332572,-0.3359917017859032,-0.21374790291934712
0.2472295367646133,1.19011240657197,0.33333201603747714,0.7684343998152612,0.5007592683626523,-0.3423328248510269,-0.2038552559022742
0.24803264063747057,1.208156391763254,0.3441293139820641,0.7783037097381639,0.48525869394034443,-0.3481516410926956,-0.19379827183850393
0.24867491770874148,1.2258662136235354,0.3550503194397846,0.7872629769709043,0.47069197775226157,-0.353253222380567,-0.18406039239424712
0.24927278721979904,1.2434745176107276,0.3653242180762658,0.7958535001861266,0.4562781028728321,-0.3578423614817611,-0.17428810461251032
0.24983336526021058,1.2609910586925603,0.3749190760720489,0.8041044955193948,0.4419547984064654,-0.36198234660994766,-0.16450135924593512
0.2503419046649482,1.2783761527058006,0.38396870572425357,0.8119390067996592,0.42778878249971813,-0.36576959768240797,-0.15480441923874683
0.2508104822811956,1.2956599673716265,0.39237688484462274,0.8194276448758708,0.41368584237612716,-0.36922974882975385,-0.14516112155070807
0.25123751789953014,1.3128393028650545,0.4001583886044743,0.8265782615760492,0.39962191698673244,-0.37240504580903655,-0.13559197177465862
0.25162010833725135,1.3299100407788416,0.40733274268193187,0.8333995451834372,0.3855738029904204,-0.3753308625888592,-0.12611417098745206
0.25195471602001746,1.3468686374015997,0.41391939324939314,0.8399034462851656,0.37151622406722673,-0.37803384682267543,-0.11674033934157986
0.2522374479204586,1.3637124736662947,0.41993672638768115,0.8461045977411592,0.35742143992301834,-0.38053265375449435,-0.10747940914982122
0.25245764108289964,1.3804285911412784,0.42544582904247763,0.8520004922043317,0.34327199826393456,-0.3828650462269817,-0.09835574649748909
0.25261683313595573,1.3970281036837942,0.4304202301719938,0.8576238408089829,0.3290314269828221,-0.38501298586381083,-0.08935697202756286
0.25271226118885465,1.4135141718804782,0.43486640473596305,0.862992321659903,0.31466778627098807,-0.386976296947407,-0.08048467332507354
0.2527318773764536,1.4298766648095282,0.4388534342497302,0.86810456607052,0.3001542192431249,-0.3887828986265327,-0.07176186155348016
0.25268240028663025,1.446135912210957,0.44232836089586897,0.8729823189591605,0.2854690906041429,-0.3904080399484724,-0.06317302777236294
0.25253006862402944,1.4622551044851406,0.4455633719531541,0.8776160288484666,0.27063366434746294,-0.39184577049711167,-0.054812569485863064
0.25231109935042173,1.4782907018957216,0.4483343589924868,0.8820060241758836,0.2556512127602002,-0.39310878334123805,-0.046618828724735314
0.25203970310782686,1.4942830530615505,0.4505049369655163,0.8861014221396559,0.24058341495040267,-0.3942793325762565,-0.03857068882076887
0.2517122402100471,1.510240076777413,0.4520920021415087,0.8899041964356638,0.22542393831655383,-0.3953655906746557,-0.03066951109059495
0.2513266922103674,1.5261699368601946,0.4531059606392195,0.89341485750332,0.21016264809973723,-0.3963793472203452,-0.02291215470458775
0.25088202537657733,1.5420805746905029,0.453552696361862,0.8966333781751524,0.1947864723679598,-0.3973323517541551,-0.01529109460365793
0.2503778849115366,1.5579795339629199,0.4534346162278257,0.8995593837092406,0.17928053463771843,-0.39823442746735654,-0.0077939630751779785
0.249807389982956,1.573873911151846,0.4528130807912277,0.9021841570191392,0.16366550451695705,-0.3990954385965916,-0.00042467196098645464
0.24917415562413958,1.5897685699888409,0.4516671734765709,0.9045123954461382,0.14791843898209103,-0.39991309100194083,0.006854308037204291
0.24848103699033317,1.60566873445019,0.4499806536461036,0.90654523649385,0.13202303847118077,-0.40068349472072046,0.014085047445501264
0.24773050894877996,1.6215794087286333,0.44773901601794736,0.9082811231570859,0.11596261219823348,-0.4014029247514799,0.021301781372161148
0.24689789551855731,1.637510486422825,0.44511524340632336,0.9097016286018571,0.09971660500019265,-0.40210090771317414,0.028537792882607788
0.2460291046617916,1.6534575803625766,0.44182211165774554,0.910843038126179,0.08336648337365779,-0.4026611045235075,0.03576344853192354
0.2449194457423896,1.6691488496139355,0.4402726992825261,0.9115767741063391,0.0674730422194825,-0.40328948647698115,0.04281078813413717
0.24367433345151765,1.684496427164849,0.4402314305653891,0.9119747315772258,0.052072454611620814,-0.40389038216798356,0.04962970509254225
0.2423468695651265,1.6994056790400163,0.4421029904008853,0.9120796782231407,0.0370136125821324,-0.4044409128496232,0.05628677526168998
0.24098710689052807,1.7141633441406785,0.44423920644063464,0.9119262747138409,0.022078202690919042,-0.4049090689291574,0.06286229673980034
0.23961058797660129,1.7288502749033015,0.4461296583925933,0.9115277671811807,0.007194620224820229,-0.4052791105518241,0.06938450581966366
0.23822029234816955,1.7434839954125483,0.4477474860888624,0.9108889067623703,-0.007621259511682686,-0.40554923876429116,0.07584939603199368
0.23681435612854695,1.7581044259398184,0.4489254421328114,0.9100103866934104,-0.02230323215187933,-0.4057379593658679,0.08222147088999837
0.23539369362800666,1.7727063048735467,0.44964984580554745,0.9088954776838192,-0.03692224325488102,-0.40584030369516116,0.08854042294654814
0.23395851096222198,1.7872924756693669,0.44991485035352596,0.9075424670456649,-0.051519610277854205,-0.4058569923240099,0.09482880388995804
0.23251052354967378,1.8018973320295308,0.4494984186850232,0.9059572576850848,-0.06604345542339658,-0.4057932239556594,0.1010523064315501
0.2310468605596792,1.8165150396234973,0.44845378335421304,0.9041342987934775,-0.0805434296949406,-0.40565192129046734,0.10724012510045261
0.22956507080684,1.8311443677155952,0.44681979801665866,0.9020670623311315,-0.09506301782440446,-0.4054317761002559,0.11341566306113396
